"index,Name",Platform,Year_of_Release,Genre,Publisher,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales,Critic_Score,Critic_Count,User_Score,User_Count,Developer,Rating,Unnamed: 16,Unnamed: 17
"3353,7",15,Neversoft Entertainment,T,,,,,,,,,,,,,,
"3354,",,,,,,,,,,,,,,,,,
"3355,42",,,,,,,,,,,,,,,,,
"3356,5",8,Virtuos,E10+,,,,,,,,,,,,,,
"3357,",,,,,,,,,,,,,,,,,
"3358,",,,,,,,,,,,,,,,,,
"3359,8",12,Psygnosis,E,,,,,,,,,,,,,,
"3360,5",11,Acclaim Studios Austin,E,,,,,,,,,,,,,,
"3361,",,,,,,,,,,,,,,,,,
"3362,4",5,Vicarious Visions,E10+,,,,,,,,,,,,,,
"3363,",,,,,,,,,,,,,,,,,
"3364,9",10,Black Box,E,,,,,,,,,,,,,,
"3365,8",106,Armature Studio,T,,,,,,,,,,,,,,
"3366,42",73,27,8,42.0,High Voltage Software,M,,,,,,,,,,,
"3367,",,,,,,,,,,,,,,,,,
"3368,5",14,Kush Games,E,,,,,,,,,,,,,,
"3369,",,,,,,,,,,,,,,,,,
"3370,7",9,Climax Group,E,,,,,,,,,,,,,,
"3371,",,,,,,,,,,,,,,,,,
"3372,2",9,Atari,E,,,,,,,,,,,,,,
"3373,5",13,Creat Studios,T,,,,,,,,,,,,,,
"3374,",,,,,,,,,,,,,,,,,
"3375,",,,,,,,,,,,,,,,,,
"3376,9",18,Beenox,T,,,,,,,,,,,,,,
"3377,",,,,,,,,,,,,,,,,,
"3378,",,,,,,,,,,,,,,,,,
"3379,42",,,,,,,,,,,,,,,,,
"3380,",,,,,,,,,,,,,,,,,
"3381,",,,,,,,,,,,,,,,,,
"3382,",,,,,,,,,,,,,,,,,
"3383,",,,,,,,,,,,,,,,,,
"3384,7",10,Pitbull Syndicate,T,,,,,,,,,,,,,,
"3385,",,,,,,,,,,,,,,,,,
"3386,",,,,,,,,,,,,,,,,,
"3387,",,,,,,,,,,,,,,,,,
"3388,",,,,,,,,,,,,,,,,,
"3389,",,,,,,,,,,,,,,,,,
"3390,",,,,,,,,,,,,,,,,,
"3391,",,,,,,,,,,,,,,,,,
"3392,",,,,,,,,,,,,,,,,,
"3393,",,,,,,,,,,,,,,,,,
"3394,2",25,EA Redwood Shores,T,,,,,,,,,,,,,,
"3395,",,,,,,,,,,,,,,,,,
"3396,3",7,SCEA San Diego Studios,E,,,,,,,,,,,,,,
"3397,7",14,Virtual Toys,E,,,,,,,,,,,,,,
"3398,1",7,Konami Computer Entertainment Hawaii,E,,,,,,,,,,,,,,
"3399,8",17,Atomic Planet Entertainment,E,,,,,,,,,,,,,,
"3400,",,,,,,,,,,,,,,,,,
"3401,",,,,,,,,,,,,,,,,,
"3402,",,,,,,,,,,,,,,,,,
"3403,",,,,,,,,,,,,,,,,,
"3404,",,,,,,,,,,,,,,,,,
"3405,2",54,Marvelous AQL,E10+,,,,,,,,,,,,,,
"3406,",,,,,,,,,,,,,,,,,
"3407,3",13,Electronic Arts,E10+,,,,,,,,,,,,,,
"3408,7",30,Frontier Developments,E10+,,,,,,,,,,,,,,
"3409,",,,,,,,,,,,,,,,,,
"3410,5",26,Terminal Reality,M,,,,,,,,,,,,,,
"3411,",,,,,,,,,,,,,,,,,
"3412,5",10,Virtuos,E,,,,,,,,,,,,,,
"3413,42",,,,,,,,,,,,,,,,,
"3414,6",18,TT Fusion,E10+,,,,,,,,,,,,,,
"3415,",,,,,,,,,,,,,,,,,
"3416,",,,,,,,,,,,,,,,,,
"3417,",,,,,,,,,,,,,,,,,
"3418,2",319,Yager,M,,,,,,,,,,,,,,
"3419,",,,,,,,,,,,,,,,,,
"3420,",,,,,,,,,,,,,,,,,
"3421,2",28,Propaganda Games,T,,,,,,,,,,,,,,
"3422,",,,,,,,,,,,,,,,,,
"3423,",,,,,,,,,,,,,,,,,
"3424,42",,,,,,,,,,,,,,,,,
"3425,9",53,Ubisoft,T,,,,,,,,,,,,,,
"3426,42",,,,,,,,,,,,,,,,,
"3427,",,,,,,,,,,,,,,,,,
"3428,8",742,Bluehole Studio,M,,,,,,,,,,,,,,
"3429,",,,,,,,,,,,,,,,,,
"3430,9",40,Surreal Software,M,,,,,,,,,,,,,,
"3431,",,,,,,,,,,,,,,,,,
"3432,",,,,,,,,,,,,,,,,,
"3433,",,,,,,,,,,,,,,,,,
"3434,5",51,Ubisoft,E10+,,,,,,,,,,,,,,
"3435,",,,,,,,,,,,,,,,,,
"3436,",,,,,,,,,,,,,,,,,
"3437,7",6,989 Sports,E,,,,,,,,,,,,,,
"3438,2",146,Monolith Productions,M,,,,,,,,,,,,,,
"3439,",,,,,,,,,,,,,,,,,
"3440,",,,,,,,,,,,,,,,,,
"3441,",,,,,,,,,,,,,,,,,
"3442,",,,,,,,,,,,,,,,,,
"3443,",,,,,,,,,,,,,,,,,
"3444,9",48,Radical Entertainment,E10+,,,,,,,,,,,,,,
"3445,",,,,,,,,,,,,,,,,,
"3446,",,,,,,,,,,,,,,,,,
"3447,",,,,,,,,,,,,,,,,,
"3448,",,,,,,,,,,,,,,,,,
"3449,9",63,Saber Interactive,M,,,,,,,,,,,,,,
"3450,",,,,,,,,,,,,,,,,,
"3451,",,,,,,,,,,,,,,,,,
"3452,7",12,Maximum Games,E,,,,,,,,,,,,,,
"3453,",,,,,,,,,,,,,,,,,
"3454,",,,,,,,,,,,,,,,,,
"3455,8",5,THQ,E,,,,,,,,,,,,,,
"3456,",,,,,,,,,,,,,,,,,
"3457,9",27,Traveller's Tales,E10+,,,,,,,,,,,,,,
"3458,",,,,,,,,,,,,,,,,,
"3459,1",14,Collision Studios,M,,,,,,,,,,,,,,
"3460,8",4,THQ,E10+,,,,,,,,,,,,,,
"3461,",,,,,,,,,,,,,,,,,
"3462,2",180,EA Sports,E10+,,,,,,,,,,,,,,
"3463,",,,,,,,,,,,,,,,,,
"3464,8",1188,Massive Entertainment,M,,,,,,,,,,,,,,
"3465,41",,,,,,,,,,,,,,,,,
"3466,",,,,,,,,,,,,,,,,,
"3467,",,,,,,,,,,,,,,,,,
"3468,",,,,,,,,,,,,,,,,,
"3469,",,,,,,,,,,,,,,,,,
"3470,",,,,,,,,,,,,,,,,,
"3471,",,,,,,,,,,,,,,,,,
"3472,",,,,,,,,,,,,,,,,,
"3473,8",4,Rainbow Studios,E,,,,,,,,,,,,,,
"3474,9",228,Treyarch,M,,,,,,,,,,,,,,
"3475,41",,,,,,,,,,,,,,,,,
"3476,",,,,,,,,,,,,,,,,,
"3477,",,,,,,,,,,,,,,,,,
"3478,7",18,Paradigm Entertainment,T,,,,,,,,,,,,,,
"3479,",,,,,,,,,,,,,,,,,
"3480,41",,,,,,,,,,,,,,,,,
"3481,",,,,,,,,,,,,,,,,,
"3482,",,,,,,,,,,,,,,,,,
"3483,2",70,2K Czech,E,,,,,,,,,,,,,,
"3484,",,,,,,,,,,,,,,,,,
"3485,4",7,BudCat,E10+,,,,,,,,,,,,,,
"3486,",,,,,,,,,,,,,,,,,
"3487,1",16,Shift,T,,,,,,,,,,,,,,
"3488,7",43,Midway,M,,,,,,,,,,,,,,
"3489,",,,,,,,,,,,,,,,,,
"3490,",,,,,,,,,,,,,,,,,
"3491,",,,,,,,,,,,,,,,,,
"3492,41",,,,,,,,,,,,,,,,,
"3493,41",,,,,,,,,,,,,,,,,
"3494,",,,,,,,,,,,,,,,,,
"3495,",,,,,,,,,,,,,,,,,
"3496,",,,,,,,,,,,,,,,,,
"3497,",,,,,,,,,,,,,,,,,
"3498,6",15,n-Space,T,,,,,,,,,,,,,,
"3499,",,,,,,,,,,,,,,,,,
"3500,5",1136,Sledgehammer Games,M,,,,,,,,,,,,,,
"3501,",,,,,,,,,,,,,,,,,
"3502,",,,,,,,,,,,,,,,,,
"3503,6",16,Artificial Mind and Movement,E,,,,,,,,,,,,,,
"3504,",,,,,,,,,,,,,,,,,
"3505,1",7,Ubisoft,E,,,,,,,,,,,,,,
"3506,4",36,THQ,T,,,,,,,,,,,,,,
"3507,",,,,,,,,,,,,,,,,,
"3508,",,,,,,,,,,,,,,,,,
"3509,5",6,EA Sports,T,,,,,,,,,,,,,,
"3510,6",36,EA Redwood Shores,T,,,,,,,,,,,,,,
"3511,5",4,Blitz Games Studios,E,,,,,,,,,,,,,,
"3512,41",87,29,8,65.0,Arc System Works,T,,,,,,,,,,,
"3513,",,,,,,,,,,,,,,,,,
"3514,",,,,,,,,,,,,,,,,,
"3515,",,,,,,,,,,,,,,,,,
"3516,8",4,989 Sports,E,,,,,,,,,,,,,,
"3517,",,,,,,,,,,,,,,,,,
"3518,6",87,Shaba Games,T,,,,,,,,,,,,,,
"3519,6",70,Artificial Mind and Movement,T,,,,,,,,,,,,,,
"3520,",,,,,,,,,,,,,,,,,
"3521,2",9,Avalanche Software,E,,,,,,,,,,,,,,
"3522,1",7,7 Studios,E10+,,,,,,,,,,,,,,
"3523,",,,,,,,,,,,,,,,,,
"3524,7",30,Ubisoft Shanghai,M,,,,,,,,,,,,,,
"3525,5",20,EA Canada,E,,,,,,,,,,,,,,
"3526,4",,,,,,,,,,,,,,,,,
"3527, Krome Studios",T,,,,,,,,,,,,,,,,
"3528,4",93,4,9,255.0,Konami,M,,,,,,,,,,,
"3529,",,,,,,,,,,,,,,,,,
"3530,6",11,Visual Concepts,E,,,,,,,,,,,,,,
"3531,8",6,7 Studios,T,,,,,,,,,,,,,,
"3532,",,,,,,,,,,,,,,,,,
"3533,",,,,,,,,,,,,,,,,,
"3534,",,,,,,,,,,,,,,,,,
"3535,",,,,,,,,,,,,,,,,,
"3536,7",20,Midway,T,,,,,,,,,,,,,,
"3537,5",10,Electronic Arts,E,,,,,,,,,,,,,,
"3538,",,,,,,,,,,,,,,,,,
"3539,",,,,,,,,,,,,,,,,,
"3540,",,,,,,,,,,,,,,,,,
"3541,",,,,,,,,,,,,,,,,,
"3542,",,,,,,,,,,,,,,,,,
"3543,",,,,,,,,,,,,,,,,,
"3544,",,,,,,,,,,,,,,,,,
"3545,",,,,,,,,,,,,,,,,,
"3546,4",30,BioWare,M,,,,,,,,,,,,,,
"3547,",,,,,,,,,,,,,,,,,
"3548,",,,,,,,,,,,,,,,,,
"3549,4",,,,,,,,,,,,,,,,,
"3550,",,,,,,,,,,,,,,,,,
"3551,1",25,Etranges Libellules,E10+,,,,,,,,,,,,,,
"3552,",,,,,,,,,,,,,,,,,
"3553,",,,,,,,,,,,,,,,,,
"3554,",,,,,,,,,,,,,,,,,
"3555,",,,,,,,,,,,,,,,,,
"3556,",,,,,,,,,,,,,,,,,
"3557,7",18,Acclaim Studios Cheltenham,E,,,,,,,,,,,,,,
"3558,",,,,,,,,,,,,,,,,,
"3559,",,,,,,,,,,,,,,,,,
"3560,3",6,Digital Eclipse,E,,,,,,,,,,,,,,
"3561,6",441,EA Canada,E,,,,,,,,,,,,,,
"3562,",,,,,,,,,,,,,,,,,
"3563,",,,,,,,,,,,,,,,,,
"3564,",,,,,,,,,,,,,,,,,
"3565,",,,,,,,,,,,,,,,,,
"3566,1",40,Twisted Pixel Games,T,,,,,,,,,,,,,,
"3567,",,,,,,,,,,,,,,,,,
"3568,",,,,,,,,,,,,,,,,,
"3569,5",11,Traveller's Tales,E10+,,,,,,,,,,,,,,
"3570,",,,,,,,,,,,,,,,,,
"3571,3",13,Rainbow Studios,E,,,,,,,,,,,,,,
"3572,6",286,Electronic Arts,E,,,,,,,,,,,,,,
"3573,",,,,,,,,,,,,,,,,,
"3574,4",16,Maxis,T,,,,,,,,,,,,,,
"3575,",,,,,,,,,,,,,,,,,
"3576,",,,,,,,,,,,,,,,,,
"3577,",,,,,,,,,,,,,,,,,
"3578,",,,,,,,,,,,,,,,,,
"3579,",,,,,,,,,,,,,,,,,
"3580,",,,,,,,,,,,,,,,,,
"3581,",,,,,,,,,,,,,,,,,
"3582,",,,,,,,,,,,,,,,,,
"3583,9",1238,2K Czech,M,,,,,,,,,,,,,,
"3584,",,,,,,,,,,,,,,,,,
"3585,",,,,,,,,,,,,,,,,,
"3586,",,,,,,,,,,,,,,,,,
"3587,5",6,Electronic Arts,E,,,,,,,,,,,,,,
"3588,4",7,Sumo Digital,E10+,,,,,,,,,,,,,,
"3589,1",36,Maxis,E10+,,,,,,,,,,,,,,
"3590,",,,,,,,,,,,,,,,,,
"3591,",,,,,,,,,,,,,,,,,
"3592,3",22,Argonaut Games,T,,,,,,,,,,,,,,
"3593,4",,,,,,,,,,,,,,,,,
"3594,",,,,,,,,,,,,,,,,,
"3595,",,,,,,,,,,,,,,,,,
"3596,",,,,,,,,,,,,,,,,,
"3597,8",72,Victor Interactive Software,E,,,,,,,,,,,,,,
"3598,",,,,,,,,,,,,,,,,,
"3599,9",13,Exakt,T,,,,,,,,,,,,,,
"3600,",,,,,,,,,,,,,,,,,
"3601,",,,,,,,,,,,,,,,,,
"3602,",,,,,,,,,,,,,,,,,
"3603,5",8,Jester Interactive,E,,,,,,,,,,,,,,
"3604,5",20,Yuke's,M,,,,,,,,,,,,,,
"3605,",,,,,,,,,,,,,,,,,
"3606,3",39,Crystal Dynamics,T,,,,,,,,,,,,,,
"3607,4",17,7 Studios,T,,,,,,,,,,,,,,
"3608,4",20,Treyarch,T,,,,,,,,,,,,,,
"3609,",,,,,,,,,,,,,,,,,
"3610,3",4,LucasArts,E10+,,,,,,,,,,,,,,
"3611,",,,,,,,,,,,,,,,,,
"3612,6",10,TT Games,E10+,,,,,,,,,,,,,,
"3613,",,,,,,,,,,,,,,,,,
"3614,",,,,,,,,,,,,,,,,,
"3615,",,,,,,,,,,,,,,,,,
"3616,",,,,,,,,,,,,,,,,,
"3617,",,,,,,,,,,,,,,,,,
"3618,",,,,,,,,,,,,,,,,,
"3619,3",23,Yuke's,T,,,,,,,,,,,,,,
"3620,",,,,,,,,,,,,,,,,,
"3621,",,,,,,,,,,,,,,,,,
"3622,39",,,,,,,,,,,,,,,,,
"3623,8",3559,BioWare,M,,,,,,,,,,,,,,
"3624,8",23,EA Bright Light,T,,,,,,,,,,,,,,
"3625,3",9,Wow Entertainment,M,,,,,,,,,,,,,,
"3626,7",14,EA Canada,E,,,,,,,,,,,,,,
"3627,",,,,,,,,,,,,,,,,,
"3628,39",,,,,,,,,,,,,,,,,
"3629,6",514,From Software,,,,,,,,,,,,,,,
"3630,",,,,,,,,,,,,,,,,,
"3631,",,,,,,,,,,,,,,,,,
"3632,",,,,,,,,,,,,,,,,,
"3633,",,,,,,,,,,,,,,,,,
"3634,3",16,EA Tiburon,E,,,,,,,,,,,,,,
"3635,",,,,,,,,,,,,,,,,,
"3636,",,,,,,,,,,,,,,,,,
"3637,",,,,,,,,,,,,,,,,,
"3638,",,,,,,,,,,,,,,,,,
"3639,",,,,,,,,,,,,,,,,,
"3640,2",87,High Moon Studios,T,,,,,,,,,,,,,,
"3641,2",201,Obsidian Entertainment,M,,,,,,,,,,,,,,
"3642,39",,,,,,,,,,,,,,,,,
"3643,",,,,,,,,,,,,,,,,,
"3644,",,,,,,,,,,,,,,,,,
"3645,7",25,EA Canada,E,,,,,,,,,,,,,,
"3646,6",5,Exient Entertainment,E,,,,,,,,,,,,,,
"3647,",,,,,,,,,,,,,,,,,
"3648,",,,,,,,,,,,,,,,,,
"3649,",,,,,,,,,,,,,,,,,
"3650,",,,,,,,,,,,,,,,,,
"3651,",,,,,,,,,,,,,,,,,
"3652,",,,,,,,,,,,,,,,,,
"3653,39",,,,,,,,,,,,,,,,,
"3654,",,,,,,,,,,,,,,,,,
"3655,2",45,Vicarious Visions,E10+,,,,,,,,,,,,,,
"3656,2",36,Sega Studios San Francisco,T,,,,,,,,,,,,,,
"3657,",,,,,,,,,,,,,,,,,
"3658,3",19,Krome Studios,T,,,,,,,,,,,,,,
"3659,",,,,,,,,,,,,,,,,,
"3660,8",19,Crystal Dynamics,M,,,,,,,,,,,,,,
"3661,1",9,Electronic Arts,E,,,,,,,,,,,,,,
"3662,",,,,,,,,,,,,,,,,,
"3663,6",14,Sand Grain Studios,T,,,,,,,,,,,,,,
"3664,1",89,Monolith Productions,M,,,,,,,,,,,,,,
"3665,",,,,,,,,,,,,,,,,,
"3666,3",13,Ubisoft Romania,E,,,,,,,,,,,,,,
"3667,",,,,,,,,,,,,,,,,,
"3668,",,,,,,,,,,,,,,,,,
"3669,5",219,Digital Extremes,M,,,,,,,,,,,,,,
"3670,",,,,,,,,,,,,,,,,,
"3671,5",6,Maxis,E10+,,,,,,,,,,,,,,
"3672,",,,,,,,,,,,,,,,,,
"3673,39",90,49,9,163.0,Intelligent Systems,E,,,,,,,,,,,
"3674,5",13,Capcom,E,,,,,,,,,,,,,,
"3675,",,,,,,,,,,,,,,,,,
"3676,2",6,SCEA San Diego Studios,E,,,,,,,,,,,,,,
"3677,2",35,Red Storm Entertainment,T,,,,,,,,,,,,,,
"3678,",,,,,,,,,,,,,,,,,
"3679,39",,,,,,,,,,,,,,,,,
"3680,8",32,Ubisoft,E10+,,,,,,,,,,,,,,
"3681,6",43,High Moon Studios,T,,,,,,,,,,,,,,
"3682,",,,,,,,,,,,,,,,,,
"3683,",,,,,,,,,,,,,,,,,
"3684,",,,,,,,,,,,,,,,,,
"3685,",,,,,,,,,,,,,,,,,
"3686,",,,,,,,,,,,,,,,,,
"3687,4",9,EA Canada,E,,,,,,,,,,,,,,
"3688,",,,,,,,,,,,,,,,,,
"3689,39",71,74,7,77.0,Volition Inc.,M,,,,,,,,,,,
"3690,3",9,Magic Pockets,E,,,,,,,,,,,,,,
"3691,",,,,,,,,,,,,,,,,,
"3692,9",143,Double Helix Games,M,,,,,,,,,,,,,,
"3693,",,,,,,,,,,,,,,,,,
"3694,",,,,,,,,,,,,,,,,,
"3695,",,,,,,,,,,,,,,,,,
"3696,",,,,,,,,,,,,,,,,,
"3697,",,,,,,,,,,,,,,,,,
"3698,",,,,,,,,,,,,,,,,,
"3699,2",30,Giants Software,E,,,,,,,,,,,,,,
"3700,3",11,Visual Concepts,E,,,,,,,,,,,,,,
"3701,9",7,Red Tribe,E10+,,,,,,,,,,,,,,
"3702,",,,,,,,,,,,,,,,,,
"3703,",,,,,,,,,,,,,,,,,
"3704,6",49,Raven Software,T,,,,,,,,,,,,,,
"3705,",,,,,,,,,,,,,,,,,
"3706,",,,,,,,,,,,,,,,,,
"3707,6",5,Red Zone Entertainment,E,,,,,,,,,,,,,,
"3708,4",16,Eighting,T,,,,,,,,,,,,,,
"3709,",,,,,,,,,,,,,,,,,
"3710,",,,,,,,,,,,,,,,,,
"3711,",,,,,,,,,,,,,,,,,
"3712,",,,,,,,,,,,,,,,,,
"3713,",,,,,,,,,,,,,,,,,
"3714,",,,,,,,,,,,,,,,,,
"3715,8",19,Amuze,M,,,,,,,,,,,,,,
"3716,",,,,,,,,,,,,,,,,,
"3717,",,,,,,,,,,,,,,,,,
"3718,4",32,Creative Assembly,M,,,,,,,,,,,,,,
"3719,3",87,Harmonix Music Systems,T,,,,,,,,,,,,,,
"3720,",,,,,,,,,,,,,,,,,
"3721,",,,,,,,,,,,,,,,,,
"3722,38",,,,,,,,,,,,,,,,,
"3723,4",23,Point of View,E,,,,,,,,,,,,,,
"3724,",,,,,,,,,,,,,,,,,
"3725,4",98,MachineGames,M,,,,,,,,,,,,,,
"3726,",,,,,,,,,,,,,,,,,
"3727,1",7,Blitz Games,E,,,,,,,,,,,,,,
"3728,5",16,Bugbear,T,,,,,,,,,,,,,,
"3729,",,,,,,,,,,,,,,,,,
"3730,6",1137,EA DICE,M,,,,,,,,,,,,,,
"3731,7",45,EA Canada,E,,,,,,,,,,,,,,
"3732,",,,,,,,,,,,,,,,,,
"3733,",,,,,,,,,,,,,,,,,
"3734,",,,,,,,,,,,,,,,,,
"3735,8",25,Cyberlore Studios,T,,,,,,,,,,,,,,
"3736,6",511,Eidos Montreal,M,,,,,,,,,,,,,,
"3737,",,,,,,,,,,,,,,,,,
"3738,",,,,,,,,,,,,,,,,,
"3739,",,,,,,,,,,,,,,,,,
"3740,",,,,,,,,,,,,,,,,,
"3741,",,,,,,,,,,,,,,,,,
"3742,",,,,,,,,,,,,,,,,,
"3743,",,,,,,,,,,,,,,,,,
"3744,1",1263,Volition Inc.,M,,,,,,,,,,,,,,
"3745,38",83,60,9,127.0,Capcom,T,,,,,,,,,,,
"3746,",,,,,,,,,,,,,,,,,
"3747,",,,,,,,,,,,,,,,,,
"3748,9",20,High Voltage Software,M,,,,,,,,,,,,,,
"3749,2",5,Rainbow Studios,E,,,,,,,,,,,,,,
"3750,",,,,,,,,,,,,,,,,,
"3751,",,,,,,,,,,,,,,,,,
"3752, Related Designs",T,,,,,,,,,,,,,,,,
"3753,",,,,,,,,,,,,,,,,,
"3754,38",,,,,,,,,,,,,,,,,
"3755,8",4,Lightning Fish Games,E,,,,,,,,,,,,,,
"3756,",,,,,,,,,,,,,,,,,
"3757,38",55,21,6,22.0,Ambrella,E,,,,,,,,,,,
"3758,",,,,,,,,,,,,,,,,,
"3759,38",,,,,,,,,,,,,,,,,
"3760,",,,,,,,,,,,,,,,,,
"3761,",,,,,,,,,,,,,,,,,
"3762,",,,,,,,,,,,,,,,,,
"3763,3",21,Sumo Digital,E,,,,,,,,,,,,,,
"3764,1",12,Yuke's,E,,,,,,,,,,,,,,
"3765,",,,,,,,,,,,,,,,,,
"3766,",,,,,,,,,,,,,,,,,
"3767,",,,,,,,,,,,,,,,,,
"3768,3",7,Firebrand Games,E10+,,,,,,,,,,,,,,
"3769,",,,,,,,,,,,,,,,,,
"3770,",,,,,,,,,,,,,,,,,
"3771,",,,,,,,,,,,,,,,,,
"3772,",,,,,,,,,,,,,,,,,
"3773,",,,,,,,,,,,,,,,,,
"3774,",,,,,,,,,,,,,,,,,
"3775,",,,,,,,,,,,,,,,,,
"3776,",,,,,,,,,,,,,,,,,
"3777,",,,,,,,,,,,,,,,,,
"3778,6",8,Konami,E10+,,,,,,,,,,,,,,
"3779,8",5,TT Games,E10+,,,,,,,,,,,,,,
"3780,8",12,Yuke's,T,,,,,,,,,,,,,,
"3781,1",25,Ubisoft,E10+,,,,,,,,,,,,,,
"3782,38",68,21,7,106.0,Nintendo,E10+,,,,,,,,,,,
"3783,3",8,EA Games,E,,,,,,,,,,,,,,
"3784,",,,,,,,,,,,,,,,,,
"3785,",,,,,,,,,,,,,,,,,
"3786,",,,,,,,,,,,,,,,,,
"3787,9",22,Vicarious Visions,E10+,,,,,,,,,,,,,,
"3788,",,,,,,,,,,,,,,,,,
"3789,37",,,,,,,,,,,,,,,,,
"3790,",,,,,,,,,,,,,,,,,
"3791,",,,,,,,,,,,,,,,,,
"3792,1",7,Shiny Entertainment,E10+,,,,,,,,,,,,,,
"3793,",,,,,,,,,,,,,,,,,
"3794,",,,,,,,,,,,,,,,,,
"3795,",,,,,,,,,,,,,,,,,
"3796,",,,,,,,,,,,,,,,,,
"3797,5",6,Zoe Mode,E,,,,,,,,,,,,,,
"3798,",,,,,,,,,,,,,,,,,
"3799,2",21,Treyarch,T,,,,,,,,,,,,,,
"3800,",,,,,,,,,,,,,,,,,
"3801,",,,,,,,,,,,,,,,,,
"3802,1",18,Ubisoft,E,,,,,,,,,,,,,,
"3803,",,,,,,,,,,,,,,,,,
"3804,4",8,Visual Concepts,E,,,,,,,,,,,,,,
"3805,37",,,,,,,,,,,,,,,,,
"3806,",,,,,,,,,,,,,,,,,
"3807,8",37,Ubisoft Paris,E10+,,,,,,,,,,,,,,
"3808,",,,,,,,,,,,,,,,,,
"3809,7",14,Radical Entertainment,E,,,,,,,,,,,,,,
"3810,8",19,Open Sesame,E,,,,,,,,,,,,,,
"3811,7",15,Sand Grain Studios,T,,,,,,,,,,,,,,
"3812,",,,,,,,,,,,,,,,,,
"3813,7",556,Criterion Games,E10+,,,,,,,,,,,,,,
"3814, Inc.",E10+,,,,,,,,,,,,,,,,
"3815,9",7,3DO,E,,,,,,,,,,,,,,
"3816,4",9,EA Bright Light,E,,,,,,,,,,,,,,
"3817,",,,,,,,,,,,,,,,,,
"3818,",,,,,,,,,,,,,,,,,
"3819,3",19,Next Level Games,E10+,,,,,,,,,,,,,,
"3820,",,,,,,,,,,,,,,,,,
"3821,",,,,,,,,,,,,,,,,,
"3822,3",7,Activision,E10+,,,,,,,,,,,,,,
"3823,7",80,Raven Software,M,,,,,,,,,,,,,,
"3824,8",26,EA Tiburon,E,,,,,,,,,,,,,,
"3825,2",57,EA Black Box,T,,,,,,,,,,,,,,
"3826,",,,,,,,,,,,,,,,,,
"3827,",,,,,,,,,,,,,,,,,
"3828,",,,,,,,,,,,,,,,,,
"3829,",,,,,,,,,,,,,,,,,
"3830,2",1618,id Software,M,,,,,,,,,,,,,,
"3831,",,,,,,,,,,,,,,,,,
"3832,1",27,Noise Inc.,T,,,,,,,,,,,,,,
"3833,5",22,Codemasters,E10+,,,,,,,,,,,,,,
"3834,3",19,Namco,E,,,,,,,,,,,,,,
"3835,",,,,,,,,,,,,,,,,,
"3836,7",1290,Psyonix,E,,,,,,,,,,,,,,
"3837,",,,,,,,,,,,,,,,,,
"3838,",,,,,,,,,,,,,,,,,
"3839,2",6,Vicarious Visions,E10+,,,,,,,,,,,,,,
"3840,8",8,Amaze Entertainment,E,,,,,,,,,,,,,,
"3841,",,,,,,,,,,,,,,,,,
"3842,8",11,Juice Games,T,,,,,,,,,,,,,,
"3843,",,,,,,,,,,,,,,,,,
"3844,",,,,,,,,,,,,,,,,,
"3845,1",196,Codemasters,E,,,,,,,,,,,,,,
"3846,",,,,,,,,,,,,,,,,,
"3847,",,,,,,,,,,,,,,,,,
"3848,7",21,Sumo Digital,E,,,,,,,,,,,,,,
"3849,9",15,Climax Group,T,,,,,,,,,,,,,,
"3850,",,,,,,,,,,,,,,,,,
"3851,7",6,Amaze Entertainment,E,,,,,,,,,,,,,,
"3852,",,,,,,,,,,,,,,,,,
"3853,6",20,EA Games,E10+,,,,,,,,,,,,,,
"3854,5",26,GRIN,M,,,,,,,,,,,,,,
"3855,37",81,34,9,59.0,Monolith Soft,T,,,,,,,,,,,
"3856,",,,,,,,,,,,,,,,,,
"3857,",,,,,,,,,,,,,,,,,
"3858,",,,,,,,,,,,,,,,,,
"3859,3",12,Io Interactive,E10+,,,,,,,,,,,,,,
"3860,",,,,,,,,,,,,,,,,,
"3861,4",109,5TH Cell,E10+,,,,,,,,,,,,,,
"3862,",,,,,,,,,,,,,,,,,
"3863,",,,,,,,,,,,,,,,,,
"3864,",,,,,,,,,,,,,,,,,
"3865,",,,,,,,,,,,,,,,,,
"3866,",,,,,,,,,,,,,,,,,
"3867,8",6,EA Canada,E,,,,,,,,,,,,,,
"3868,7",14,EA LA,T,,,,,,,,,,,,,,
"3869,8",338,Black Box,T,,,,,,,,,,,,,,
"3870,",,,,,,,,,,,,,,,,,
"3871,6",105,iNiS,E10+,,,,,,,,,,,,,,
"3872,",,,,,,,,,,,,,,,,,
"3873,8",14,KCEO,E,,,,,,,,,,,,,,
"3874,5",1027,Firaxis Games,E10+,,,,,,,,,,,,,,
"3875,6",45,EA Sports,E10+,,,,,,,,,,,,,,
"3876,",,,,,,,,,,,,,,,,,
"3877,",,,,,,,,,,,,,,,,,
"3878,",,,,,,,,,,,,,,,,,
"3879,8",11,Harmonix Music Systems,T,,,,,,,,,,,,,,
"3880,",,,,,,,,,,,,,,,,,
"3881,",,,,,,,,,,,,,,,,,
"3882,4",28,Zombie Studios,M,,,,,,,,,,,,,,
"3883,",,,,,,,,,,,,,,,,,
"3884,",,,,,,,,,,,,,,,,,
"3885,1",12,3DO,E,,,,,,,,,,,,,,
"3886,",,,,,,,,,,,,,,,,,
"3887,",,,,,,,,,,,,,,,,,
"3888,",,,,,,,,,,,,,,,,,
